[ info] alloc wq 1 shared size 32 addr 0x7415338bc000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 4 shared size 32 addr 0x741533882000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 0 shared size 32 addr 0x741533881000 batch sz 0x400 xfer sz 0x80000000
[ info] setup scan: opcode 80 tflags 0x1 num_desc 0
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 0
[ info] verifying task result for 0x98e20330
[ info] test with op 83 passed
[ info] verifying task result for 0x98e20130
[ info] test with op 83 passed
[ info] verifying task result for 0x98e1ff30
[ info] test with op 83 passed
[ info] verifying task result for 0x98e1fd30
[ info] test with op 83 passed
[ info] verifying task result for 0x98e1fb30
[ info] test with op 83 passed
[ info] verifying task result for 0x98e1f930
[ info] test with op 83 passed
[ info] verifying task result for 0x98e1f730
[ info] test with op 83 passed
[ info] verifying task result for 0x19fd15520
[ info] test with op 83 passed
[ info] verifying task result for 0x19fd15320
[ info] test with op 83 passed
[ info] verifying task result for 0x19fd15120
[ info] test with op 83 passed
[ info] verifying task result for 0x19fd14f20
[ info] test with op 83 passed
[ info] verifying task result for 0x19fd14d20
[ info] test with op 83 passed
[ info] verifying task result for 0x19fd14b20
[ info] test with op 83 passed
[ info] verifying task result for 0x19fd14920
[ info] test with op 83 passed
[ info] verifying task result for 0x19fd14830
[ info] test with op 83 passed
[ info] verifying task result for 0xe84acc20
[ info] test with op 83 passed
[ info] verifying task result for 0xe84aca90
[ info] test with op 83 passed
[ info] verifying task result for 0xe84ac8e0
[ info] test with op 83 passed
[ info] verifying task result for 0xe84ac750
[ info] test with op 83 passed
[ info] verifying task result for 0xe84ac5a0
[ info] test with op 83 passed
[ info] verifying task result for 0xe84ac410
[ info] test with op 83 passed
[ info] verifying task result for 0xe84ac260
[ info] test with op 83 passed
[ info] verifying task result for 0xe84ac0d0
[ info] test with op 83 passed
[ info] verifying task result for 0x97524370
[ info] test with op 83 passed
[ info] verifying task result for 0x97524170
[ info] test with op 83 passed
[ info] verifying task result for 0x97523f70
[ info] test with op 83 passed
[ info] verifying task result for 0x97523d70
[ info] test with op 83 passed
[ info] verifying task result for 0x97523b70
[ info] test with op 83 passed
[ info] verifying task result for 0x97523970
[ info] test with op 83 passed
[ info] verifying task result for 0x97523770
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48d360
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48d1d0
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48d020
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48ce90
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48cce0
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48cb50
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48c9a0
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48c810
[ info] test with op 83 passed
[ info] verifying task result for 0x13f48c610
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adbb90
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adb9e0
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adb850
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adb6a0
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adb510
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adb360
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adb1d0
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adb020
[ info] test with op 83 passed
[ info] verifying task result for 0xb8adae90
[ info] test with op 83 passed
[ info] verifying task result for 0xda31cd60
[ info] test with op 83 passed
[ info] verifying task result for 0xda31cbd0
[ info] test with op 83 passed
[ info] verifying task result for 0xda31ca20
[ info] test with op 83 passed
[ info] verifying task result for 0xda31c890
[ info] test with op 83 passed
[ info] verifying task result for 0xda31c6e0
[ info] test with op 83 passed
[ info] verifying task result for 0xda31c550
[ info] test with op 83 passed
[ info] verifying task result for 0xda31c3a0
[ info] test with op 83 passed
[ info] verifying task result for 0xda31c1c0
[ info] test with op 83 passed
[ info] verifying task result for 0xda31c0d0
[ info] test with op 83 passed
[ info] verifying task result for 0xa561b120
[ info] test with op 83 passed
[ info] verifying task result for 0xa561af90
[ info] test with op 83 passed
[ info] verifying task result for 0xa561ade0
[ info] test with op 83 passed
[ info] verifying task result for 0xa561ac50
[ info] test with op 83 passed
[ info] verifying task result for 0xa561aaa0
[ info] test with op 83 passed
[ info] verifying task result for 0xa561a910
[ info] test with op 83 passed
[ info] verifying task result for 0xa561a760
[ info] test with op 83 passed
[ info] verifying task result for 0xa561a5d0
[ info] test with op 83 passed
[ info] verifying task result for 0x520a69a0
[ info] test with op 83 passed
[ info] verifying task result for 0x520a6810
[ info] test with op 83 passed
[ info] verifying task result for 0x520a6660
[ info] test with op 83 passed
[ info] verifying task result for 0x520a64d0
[ info] test with op 83 passed
[ info] verifying task result for 0x520a6320
[ info] test with op 83 passed
[ info] verifying task result for 0x520a6190
[ info] test with op 83 passed
[ info] verifying task result for 0x520a5fe0
[ info] test with op 83 passed
[ info] verifying task result for 0x520a5e50
[ info] test with op 83 passed
[ info] verifying task result for 0x520a5c50
[ info] test with op 83 passed
[ info] verifying task result for 0x12eb246f0
[ info] test with op 83 passed
[ info] verifying task result for 0x12eb244f0
[ info] test with op 83 passed
[ info] verifying task result for 0x12eb242f0
[ info] test with op 83 passed
[ info] verifying task result for 0x12eb240f0
[ info] test with op 83 passed
[ info] verifying task result for 0x12eb23ef0
[ info] test with op 83 passed
[ info] verifying task result for 0x12eb23cf0
[ info] test with op 83 passed
[ info] verifying task result for 0x12eb23af0
[ info] test with op 83 passed
[ info] verifying task result for 0x1395571f0
[ info] test with op 83 passed
[ info] verifying task result for 0x139556ff0
[ info] test with op 83 passed
[ info] verifying task result for 0x139556df0
[ info] test with op 83 passed
[ info] verifying task result for 0x139556bf0
[ info] test with op 83 passed
[ info] verifying task result for 0x1395569f0
[ info] test with op 83 passed
[ info] verifying task result for 0x1395567f0
[ info] test with op 83 passed
[ info] verifying task result for 0x1395565f0
[ info] test with op 83 passed
[ info] verifying task result for 0xee75cd70
[ info] test with op 83 passed
[ info] verifying task result for 0xee75cb70
[ info] test with op 83 passed
[ info] verifying task result for 0xee75c970
[ info] test with op 83 passed
[ info] verifying task result for 0xee75c770
[ info] test with op 83 passed
[ info] verifying task result for 0xee75c570
[ info] test with op 83 passed
[ info] verifying task result for 0xee75c370
[ info] test with op 83 passed
[ info] verifying task result for 0xee75c170
[ info] test with op 83 passed
[ info] verifying task result for 0x109690af0
[ info] test with op 83 passed
[ info] verifying task result for 0x1096908f0
[ info] test with op 83 passed
[ info] verifying task result for 0x1096906f0
[ info] test with op 83 passed
[ info] verifying task result for 0x1096904f0
[ info] test with op 83 passed
[ info] verifying task result for 0x1096902f0
[ info] test with op 83 passed
[ info] verifying task result for 0x1096900f0
[ info] test with op 83 passed
[ info] verifying task result for 0x10968fef0
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a88f90
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a88de0
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a88c50
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a88aa0
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a88910
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a88760
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a885d0
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a88420
[ info] test with op 83 passed
[ info] verifying task result for 0xa8a88290
[ info] test with op 83 passed
[ info] verifying task result for 0x1175840e0
[ info] test with op 83 passed
[ info] verifying task result for 0x117583f50
[ info] test with op 83 passed
[ info] verifying task result for 0x117583da0
[ info] test with op 83 passed
[ info] verifying task result for 0x117583c10
[ info] test with op 83 passed
[ info] verifying task result for 0x117583a60
[ info] test with op 83 passed
[ info] verifying task result for 0x1175838d0
[ info] test with op 83 passed
[ info] verifying task result for 0x117583720
[ info] test with op 83 passed
[ info] verifying task result for 0x117583540
[ info] test with op 83 passed
[ info] verifying task result for 0x117583450
[ info] test with op 83 passed
[ info] verifying task result for 0x316f65a0
[ info] test with op 83 passed
[ info] verifying task result for 0x316f6410
[ info] test with op 83 passed
[ info] verifying task result for 0x316f6260
[ info] test with op 83 passed
[ info] verifying task result for 0x316f60d0
[ info] test with op 83 passed
[ info] verifying task result for 0x316f5f20
[ info] test with op 83 passed
[ info] verifying task result for 0x316f5d90
[ info] test with op 83 passed
[ info] verifying task result for 0x316f5be0
[ info] test with op 83 passed
[ info] verifying task result for 0x316f5a50
[ info] test with op 83 passed
[ info] verifying task result for 0xab93d830
[ info] test with op 83 passed
[ info] verifying task result for 0xab93d630
[ info] test with op 83 passed
[ info] verifying task result for 0xab93d430
[ info] test with op 83 passed
[ info] verifying task result for 0xab93d230
[ info] test with op 83 passed
[ info] verifying task result for 0xab93d030
[ info] test with op 83 passed
[ info] verifying task result for 0xab93ce30
[ info] test with op 83 passed
[ info] verifying task result for 0xab93cc30
[ info] test with op 83 passed
[ info] verifying task result for 0x13138ef60
[ info] test with op 83 passed
[ info] verifying task result for 0x13138edd0
[ info] test with op 83 passed
[ info] verifying task result for 0x13138ec20
[ info] test with op 83 passed
[ info] verifying task result for 0x13138ea90
[ info] test with op 83 passed
[ info] verifying task result for 0x13138e8e0
[ info] test with op 83 passed
[ info] verifying task result for 0x13138e750
[ info] test with op 83 passed
[ info] verifying task result for 0x13138e5a0
[ info] test with op 83 passed
[ info] verifying task result for 0x13138e410
[ info] test with op 83 passed
[ info] verifying task result for 0x13138e210
[ info] test with op 83 passed
[ info] verifying task result for 0x34b1a6b0
[ info] test with op 83 passed
[ info] verifying task result for 0x34b1a4b0
[ info] test with op 83 passed
[ info] verifying task result for 0x34b1a2b0
[ info] test with op 83 passed
[ info] verifying task result for 0x34b1a0b0
[ info] test with op 83 passed
[ info] verifying task result for 0x34b19eb0
[ info] test with op 83 passed
[ info] verifying task result for 0x34b19cb0
[ info] test with op 83 passed
[ info] verifying task result for 0x34b19ab0
[ info] test with op 83 passed
[ info] verifying task result for 0xb7418170
[ info] test with op 83 passed
[ info] verifying task result for 0xb7417f70
[ info] test with op 83 passed
[ info] verifying task result for 0xb7417d70
[ info] test with op 83 passed
[ info] verifying task result for 0xb7417b70
[ info] test with op 83 passed
[ info] verifying task result for 0xb7417970
[ info] test with op 83 passed
[ info] verifying task result for 0xb7417770
[ info] test with op 83 passed
[ info] verifying task result for 0xb7417570
[ info] test with op 83 passed
[ info] verifying task result for 0xc4925470
[ info] test with op 83 passed
[ info] verifying task result for 0xc4925270
[ info] test with op 83 passed
[ info] verifying task result for 0xc4925070
[ info] test with op 83 passed
[ info] verifying task result for 0xc4924e70
[ info] test with op 83 passed
[ info] verifying task result for 0xc4924c70
[ info] test with op 83 passed
[ info] verifying task result for 0xc4924a70
